projection	0	86	down	model.layers.0.mlp.experts.86.down_proj.weight	0	1688866464	3145728	2048,768
projection	0	87	gate	model.layers.0.mlp.experts.87.gate_proj.weight	0	1701449376	3145728	768,2048
projection	0	87	up	model.layers.0.mlp.experts.87.up_proj.weight	0	1704595104	3145728	768,2048
projection	0	87	down	model.layers.0.mlp.experts.87.down_proj.weight	0	1698303648	3145728	2048,768
projection	0	88	gate	model.layers.0.mlp.experts.88.gate_proj.weight	0	1710886560	3145728	768,2048
projection	0	88	up	model.layers.0.mlp.experts.88.up_proj.weight	0	1714032288	3145728	768,2048
projection	0	88	down	model.layers.0.mlp.experts.88.down_proj.weight	0	1707740832	3145728	2048,768
projection	0	89	gate	model.layers.0.mlp.experts.89.gate_proj.weight	0	1720323744	3145728	768,2048
projection	0	89	up	model.layers.0.mlp.experts.89.up_proj.weight	0	1723469472	3145728	768,2048
projection	0	89	down	model.layers.0.mlp.experts.89.down_proj.weight	0	1717178016	3145728	2048,768
projection	0	90	gate	model.layers.0.mlp.experts.90.gate_proj.weight	0	1739198112	3145728	768,2048
projection	0	90	up	model.layers.0.mlp.experts.90.up_proj.weight	0	1742343840	3145728	768,2048
projection	0	90	down	model.layers.0.mlp.experts.90.down_proj.weight	0	1736052384	3145728	2048,768
projection	0	91	gate	model.layers.0.mlp.experts.91.gate_proj.weight	0	1748635296	3145728	768,2048
projection	0	91	up	model.layers.0.mlp.experts.91.up_proj.weight	0	1751781024	3145728	768,2048
projection	0	91	down	model.layers.0.mlp.experts.91.down_proj.weight	0	1745489568	3145728	2048,768
projection	0	92	gate	model.layers.0.mlp.experts.92.gate_proj.weight	0	1758072480	3145728	768,2048
projection	0	92	up	model.layers.0.mlp.experts.92.up_proj.weight	0	1761218208	3145728	768,2048
projection	0	92	down	model.layers.0.mlp.experts.92.down_proj.weight	0	1754926752	3145728	2048,768
projection	0	93	gate	model.layers.0.mlp.experts.93.gate_proj.weight	0	1767509664	3145728	768,2048
projection	0	93	up	model.layers.0.mlp.experts.93.up_proj.weight	0	1770655392	3145728	768,2048
projection	0	93	down	model.layers.0.mlp.experts.93.down_proj.weight	0	1764363936	3145728	2048,768
projection	0	94	gate	model.layers.0.mlp.experts.94.gate_proj.weight	0	1776946848	3145728	768,2048
projection	0	94	up	model.layers.0.mlp.experts.94.up_proj.weight	0	1780092576	3145728	768,2048
projection	0	94	down	model.layers.0.mlp.experts.94.down_proj.weight	0	1773801120	3145728	2048,768
projection	0	95	gate	model.layers.0.mlp.experts.95.gate_proj.weight	0	1786384032	3145728	768,2048
projection	0	95	up	model.layers.0.mlp.experts.95.up_proj.weight	0	1789529760	3145728	768,2048
projection	0	95	down	model.layers.0.mlp.experts.95.down_proj.weight	0	1783238304	3145728	2048,768
projection	0	96	gate	model.layers.0.mlp.experts.96.gate_proj.weight	0	1795821216	3145728	768,2048
projection	0	96	up	model.layers.0.mlp.experts.96.up_proj.weight	0	1798966944	3145728	768,2048
projection	0	96	down	model.layers.0.mlp.experts.96.down_proj.weight	0	1792675488	3145728	2048,768
projection	0	97	gate	model.layers.0.mlp.experts.97.gate_proj.weight	0	1805258400	3145728	768,2048
projection	0	97	up	model.layers.0.mlp.experts.97.up_proj.weight	0	1808404128	3145728	768,2048
projection	0	97	down	model.layers.0.mlp.experts.97.down_proj.weight	0	1802112672	3145728	2048,768
projection	0	98	gate	model.layers.0.mlp.experts.98.gate_proj.weight	0	1814695584	3145728	768,2048
projection	0	98	up	model.layers.0.mlp.experts.98.up_proj.weight	0	1817841312	3145728	768,2048
projection	0	98	down	model.layers.0.mlp.experts.98.down_proj.weight	0	1811549856	3145728	2048,768
projection	0	99	gate	model.layers.0.mlp.experts.99.gate_proj.weight	0	1824132768	3145728	768,2048
projection	0	99	up	model.layers.0.mlp.experts.99.up_proj.weight	0	1827278496	3145728	768,2048
projection	0	99	down	model.layers.0.mlp.experts.99.down_proj.weight	0	1820987040	3145728	2048,768
projection	0	100	gate	model.layers.0.mlp.experts.100.gate_proj.weight	0	653921952	3145728	768,2048
projection	0	100	up	model.layers.0.mlp.experts.100.up_proj.weight	0	657067680	3145728	768,2048
projection	0	100	down	model.layers.0.mlp.experts.100.down_proj.weight	0	650776224	3145728	2048,768
projection	0	101	gate	model.layers.0.mlp.experts.101.gate_proj.weight	0	663359136	3145728	768,2048
projection	0	101	up	model.layers.0.mlp.experts.101.up_proj.weight	0	666504864	3145728	768,2048
projection	0	101	down	model.layers.0.mlp.experts.101.down_proj.weight	0	660213408	3145728	2048,768
projection	0	102	gate	model.layers.0.mlp.experts.102.gate_proj.weight	0	672796320	3145728	768,2048
projection	0	102	up	model.layers.0.mlp.experts.102.up_proj.weight	0	675942048	3145728	768,2048
projection	0	102	down	model.layers.0.mlp.experts.102.down_proj.weight	0	669650592	3145728	2048,768
projection	0	103	gate	model.layers.0.mlp.experts.103.gate_proj.weight	0	682233504	3145728	768,2048
projection	0	103	up	model.layers.0.mlp.experts.103.up_proj.weight	0	685379232	3145728	768,2048
projection	0	103	down	model.layers.0.mlp.experts.103.down_proj.weight	0	679087776	3145728	2048,768
projection	0	104	gate	model.layers.0.mlp.experts.104.gate_proj.weight	0	691670688	3145728	768,2048
projection	0	104	up	model.layers.0.mlp.experts.104.up_proj.weight	0	694816416	3145728	768,2048
projection	0	104	down	model.layers.0.mlp.experts.104.down_proj.weight	0	688524960	3145728	2048,768
projection	0	105	gate	model.layers.0.mlp.experts.105.gate_proj.weight	0	701107872	3145728	768,2048
projection	0	105	up	model.layers.0.mlp.experts.105.up_proj.weight	0	704253600	3145728	768,2048
projection	0	105	down	model.layers.0.mlp.experts.105.down_proj.weight	0	697962144	3145728	2048,768
projection	0	106	gate	model.layers.0.mlp.experts.106.gate_proj.weight	0	710545056	3145728	768,2048
projection	0	106	up	model.layers.0.mlp.experts.106.up_proj.weight	0	713690784	3145728	768,2048
projection	0	106	down	model.layers.0.mlp.experts.106.down_proj.weight	0	707399328	3145728	2048,768
projection	0	107	gate	model.layers.0.mlp.experts.107.gate_proj.weight	0	719982240	3145728	768,2048
projection	0	107	up	model.layers.0.mlp.experts.107.up_proj.weight	0	723127968	3145728	768,2048
projection	0	107	down	model.layers.0.mlp.experts.107.down_proj.weight	0	716836512	3145728	2048,768
projection	0	108	gate	model.layers.0.mlp.experts.108.gate_proj.weight	0	729419424	3145728	768,2048
projection	0	108	up	model.layers.0.mlp.experts.108.up_proj.weight	0	732565152	3145728	768,2048
projection	0	108	down	model.layers.0.mlp.experts.108.down_proj.weight	0	726273696	3145728	2048,768
projection	0	109	gate	model.layers.0.mlp.experts.109.gate_proj.weight	0	738856608	3145728	768,2048
projection	0	109	up	model.layers.0.mlp.experts.109.up_proj.weight	0	742002336	3145728	768,2048
projection	0	109	down	model.layers.0.mlp.experts.109.down_proj.weight	0	735710880	3145728	2048,768
projection	0	110	gate	model.layers.0.mlp.experts.110.gate_proj.weight	0	757730976	3145728	768,2048
projection	0	110	up	model.layers.0.mlp.experts.110.up_proj.weight	0	760876704	3145728	768,2048
projection	0	110	down	model.layers.0.mlp.experts.110.down_proj.weight	0	754585248	3145728	2048,768
projection	0	111	gate	model.layers.0.mlp.experts.111.gate_proj.weight	0	767168160	3145728	768,2048
projection	0	111	up	model.layers.0.mlp.experts.111.up_proj.weight	0	770313888	3145728	768,2048
projection	0	111	down	model.layers.0.mlp.experts.111.down_proj.weight	0	764022432	3145728	2048,768
projection	0	112	gate	model.layers.0.mlp.experts.112.gate_proj.weight	0	776605344	3145728	768,2048
projection	0	112	up	model.layers.0.mlp.experts.112.up_proj.weight	0	779751072	3145728	768,2048
projection	0	112	down	model.layers.0.mlp.experts.112.down_proj.weight	0	773459616	3145728	2048,768
projection	0	113	gate	model.layers.0.mlp.experts.113.gate_proj.weight	0	786042528	3145728	768,2048
projection	0	113	up	model.layers.0.mlp.experts.113.up_proj.weight	0	789188256	3145728	768,2048
projection	0	113	down	model.layers.0.mlp.experts.113.down_proj.weight	0	782896800	3145728	2048,768
projection	0	114	gate	model.layers.0.mlp.experts.114.gate_proj.weight	0	795479712	3145728	768,2048
projection	0	114	up	model.layers.0.mlp.experts.114.up_proj.weight	0	798625440	3145728	768,2048
projection	0	114	down	model.layers.0.mlp.experts.114.down_proj.weight	0	792333984	3145728	2048,768
projection	0	115	gate	model.layers.0.mlp.experts.115.gate_proj.weight	0	804916896	3145728	768,2048
projection	0	115	up	model.layers.0.mlp.experts.115.up_proj.weight	0	808062624	3145728	768,2048
projection	0	115	down	model.layers.0.mlp.experts.115.down_proj.weight	0	801771168	3145728	2048,768
projection	0	116	gate	model.layers.0.mlp.experts.116.gate_proj.weight	0	814354080	3145728	768,2048
projection	0	116	up	model.layers.0.mlp.experts.116.up_proj.weight	0	817499808	3145728	768,2048
projection	0	116	down	model.layers.0.mlp.experts.116.down_proj.weight	0	811208352	3145728	2048,768
projection	0	117	gate	model.layers.0.mlp.experts.117.gate_proj.weight	0	823791264	3145728	768,2048
projection	0	117	up	model.layers.0.mlp.experts.117.up_proj.weight	0	826936992	3145728	768,2048
projection	0	117	down	model.layers.0.mlp.experts.117.down_proj.weight	0	820645536	3145728	2048,768
projection	0	118	gate	model.layers.0.mlp.experts.118.gate_proj.weight	0	833228448	3145728	768,2048
projection	0	118	up	model.layers.0.mlp.experts.118.up_proj.weight	0	836374176	3145728	768,2048
projection	0	118	down	model.layers.0.mlp.experts.118.down_proj.weight	0	830082720	3145728	2048,768
projection	0	119	gate	model.layers.0.mlp.experts.119.gate_proj.weight	0	842665632	3145728	768,2048
projection	0	119	up	model.layers.0.mlp.experts.119.up_proj.weight	0	845811360	3145728	768,2048
projection	0	119	down	model.layers.0.mlp.experts.119.down_proj.weight	0	839519904	3145728	2048,768
projection	0	120	gate	model.layers.0.mlp.experts.120.gate_proj.weight	0	861540000	3145728	768,2048
projection	0	120	up	model.layers.0.mlp.experts.120.up_proj.weight	0	864685728	3145728	768,2048
projection	0	120	down	model.layers.0.mlp.experts.120.down_proj.weight	0	858394272	3145728	2048,768
projection	0	121	gate	model.layers.0.mlp.experts.121.gate_proj.weight	0	870977184	3145728	768,2048
projection	0	121	up	model.layers.0.mlp.experts.121.up_proj.weight	0	874122912	3145728	768,2048
projection	0	121	down	model.layers.0.mlp.experts.121.down_proj.weight	0	867831456	3145728	2048,768
projection	0	122	gate	model.layers.0.mlp.experts.122.gate_proj.weight	0	880414368	3145728	768,2048
projection	0	122	up	model.layers.0.mlp.experts.122.up_proj.weight	0	883560096	3145728	768,2048
projection	0	122	down	model.layers.0.mlp.experts.122.down_proj.weight	0	877268640	3145728	2048,768
projection	0	123	gate	model.layers.0.mlp.experts.123.gate_proj.weight	0	889851552	3145728	768,2048
projection	0	123	up	model.layers.0.mlp.experts.123.up_proj.weight	0	892997280	3145728	768,2048
projection	0	123	down	model.layers.0.mlp.experts.123.down_proj.weight	0	886705824	3145728	2048,768
projection	0	124	gate	model.layers.0.mlp.experts.124.gate_proj.weight	0	899288736	3145728	768,2048
projection	0	124	up	model.layers.0.mlp.experts.124.up_proj.weight	0	902434464	3145728	768,2048
projection	0	124	down	model.layers.0.mlp.experts.124.down_proj.weight	0	896143008	3145728	2048,768
projection	0	125	gate	model.layers.0.mlp.experts.125.gate_proj.weight	0	908725920	3145728	768,2048
projection	0	125	up	model.layers.0.mlp.experts.125.up_proj.weight	0	911871648	3145728	768,2048
projection	0	125	down	model.layers.0.mlp.experts.125.down_proj.weight	0	905580192	3145728	2048,768
projection	0	126	gate	model.layers.0.mlp.experts.126.gate_proj.weight	0	918163104	3145728	768,2048
projection	0	126	up	model.layers.0.mlp.experts.126.up_proj.weight	0	921308832	3145728	768,2048
projection	0	126	down	model.layers.0.mlp.experts.126.down_proj.weight	0	915017376	3145728	2048,768
projection	0	127	gate	model.layers.0.mlp.experts.127.gate_proj.weight	0	927600288	3145728	768,2048
projection	0	127	up	model.layers.0.mlp.experts.127.up_proj.weight	0	930746016	3145728	768,2048
projection	0	127	down	model.layers.0.mlp.experts.127.down_proj.weight	0	924454560	3145728	2048,768
projection	1	0	gate	model.layers.1.mlp.experts.0.gate_proj.weight	0	1871851680	3145728	768,2048
projection	1	0	up	model.layers.1.mlp.experts.0.up_proj.weight	0	1874997408	3145728	768,2048
projection	1	0	down	model.layers.1.mlp.experts.0.down_proj.weight	0	1868705952	3145728	2048,768
projection	1	1	gate	model.layers.1.mlp.experts.1.gate_proj.weight	0	1881288864	3145728	768,2048
projection	1	1	up	model.layers.1.mlp.experts.1.up_proj.weight	0	1884434592	3145728	768,2048
projection	1	1	down	model.layers.1.mlp.experts.1.down_proj.weight	0	1878143136	3145728	2048,768
projection	1	2	gate	model.layers.1.mlp.experts.2.gate_proj.weight	0	2249339040	3145728	768,2048
projection	1	2	up	model.layers.1.mlp.experts.2.up_proj.weight	0	2252484768	3145728	768,2048
projection	1	2	down	model.layers.1.mlp.experts.2.down_proj.weight	0	2246193312	3145728	2048,768
projection	1	3	gate	model.layers.1.mlp.experts.3.gate_proj.weight	0	2353148064	3145728	768,2048
projection	1	3	up	model.layers.1.mlp.experts.3.up_proj.weight	0	2356293792	3145728	768,2048
projection	1	3	down	model.layers.1.mlp.experts.3.down_proj.weight	0	2350002336	3145728	2048,768
projection	1	4	gate	model.layers.1.mlp.experts.4.gate_proj.weight	0	2456957088	3145728	768,2048
projection	1	4	up	model.layers.1.mlp.experts.4.up_proj.weight	0	2460102816	3145728	768,2048
projection	1	4	down	model.layers.1.mlp.experts.4.down_proj.weight	0	2453811360	3145728	2048,768
projection	1	5	gate	model.layers.1.mlp.experts.5.gate_proj.weight	0	2560766112	3145728	768,2048
projection	1	5	up	model.layers.1.mlp.experts.5.up_proj.weight	0	2563911840	3145728	768,2048
projection	1	5	down	model.layers.1.mlp.experts.5.down_proj.weight	0	2557620384	3145728	2048,768
projection	1	6	gate	model.layers.1.mlp.experts.6.gate_proj.weight	0	2664575136	3145728	768,2048
projection	1	6	up	model.layers.1.mlp.experts.6.up_proj.weight	0	2667720864	3145728	768,2048
projection	1	6	down	model.layers.1.mlp.experts.6.down_proj.weight	0	2661429408	3145728	2048,768
projection	1	7	gate	model.layers.1.mlp.experts.7.gate_proj.weight	0	2768384160	3145728	768,2048
projection	1	7	up	model.layers.1.mlp.experts.7.up_proj.weight	0	2771529888	3145728	768,2048
projection	1	7	down	model.layers.1.mlp.experts.7.down_proj.weight	0	2765238432	3145728	2048,768
projection	1	8	gate	model.layers.1.mlp.experts.8.gate_proj.weight	0	2872193184	3145728	768,2048
projection	1	8	up	model.layers.1.mlp.experts.8.up_proj.weight	0	2875338912	3145728	768,2048
projection	1	8	down	model.layers.1.mlp.experts.8.down_proj.weight	0	2869047456	3145728	2048,768
projection	1	9	gate	model.layers.1.mlp.experts.9.gate_proj.weight	0	2976002208	3145728	768,2048
projection	1	9	up	model.layers.1.mlp.experts.9.up_proj.weight	0	2979147936	3145728	768,2048
projection	1	9	down	model.layers.1.mlp.experts.9.down_proj.weight	0	2972856480	3145728	2048,768
projection	1	10	gate	model.layers.1.mlp.experts.10.gate_proj.weight	0	1890726048	3145728	768,2048
projection	1	10	up	model.layers.1.mlp.experts.10.up_proj.weight	0	1893871776	3145728	768,2048
projection	1	10	down	model.layers.1.mlp.experts.10.down_proj.weight	0	1887580320	3145728	2048,768
projection	1	11	gate	model.layers.1.mlp.experts.11.gate_proj.weight	0	1994535072	3145728	768,2048
projection	1	11	up	model.layers.1.mlp.experts.11.up_proj.weight	0	1997680800	3145728	768,2048
projection	1	11	down	model.layers.1.mlp.experts.11.down_proj.weight	0	1991389344	3145728	2048,768
projection	1	12	gate	model.layers.1.mlp.experts.12.gate_proj.weight	0	2098344096	3145728	768,2048
projection	1	12	up	model.layers.1.mlp.experts.12.up_proj.weight	0	2101489824	3145728	768,2048
projection	1	12	down	model.layers.1.mlp.experts.12.down_proj.weight	0	2095198368	3145728	2048,768
projection	1	13	gate	model.layers.1.mlp.experts.13.gate_proj.weight	0	2183278752	3145728	768,2048
projection	1	13	up	model.layers.1.mlp.experts.13.up_proj.weight	0	2186424480	3145728	768,2048
projection	1	13	down	model.layers.1.mlp.experts.13.down_proj.weight	0	2180133024	3145728	2048,768
projection	1	14	gate	model.layers.1.mlp.experts.14.gate_proj.weight	0	2192715936	3145728	768,2048
projection	1	14	up	model.layers.1.mlp.experts.14.up_proj.weight	0	2195861664	3145728	768,2048
projection	1	14	down	model.layers.1.mlp.experts.14.down_proj.weight	0	2189570208	3145728	2048,768
projection	1	15	gate	model.layers.1.mlp.experts.15.gate_proj.weight	0	2202153120	3145728	768,2048
projection	1	15	up	model.layers.1.mlp.experts.15.up_proj.weight	0	2205298848	3145728	768,2048
projection	1	15	down	model.layers.1.mlp.experts.15.down_proj.weight	0	2199007392	3145728	2048,768
projection	1	16	gate	model.layers.1.mlp.experts.16.gate_proj.weight	0	2211590304	3145728	768,2048
projection	1	16	up	model.layers.1.mlp.experts.16.up_proj.weight	0	2214736032	3145728	768,2048
projection	1	16	down	model.layers.1.mlp.experts.16.down_proj.weight	0	2208444576	3145728	2048,768
projection	1	17	gate	model.layers.1.mlp.experts.17.gate_proj.weight	0	2221027488	3145728	768,2048
projection	1	17	up	model.layers.1.mlp.experts.17.up_proj.weight	0	2224173216	3145728	768,2048
projection	1	17	down	model.layers.1.mlp.experts.17.down_proj.weight	0	2217881760	3145728	2048,768
projection	1	18	gate	model.layers.1.mlp.experts.18.gate_proj.weight	0	2230464672	3145728	768,2048
projection	1	18	up	model.layers.1.mlp.experts.18.up_proj.weight	0	2233610400	3145728	768,2048
projection	1	18	down	model.layers.1.mlp.experts.18.down_proj.weight	0	2227318944	3145728	2048,768
projection	1	19	gate	model.layers.1.mlp.experts.19.gate_proj.weight	0	2239901856	3145728	768,2048
projection	1	19	up	model.layers.1.mlp.experts.19.up_proj.weight	0	2243047584	3145728	768,2048
projection	1	19	down	model.layers.1.mlp.experts.19.down_proj.weight	0	2236756128	3145728	2048,768
projection	1	20	gate	model.layers.1.mlp.experts.20.gate_proj.weight	0	2258776224	3145728	768,2048
projection	1	20	up	model.layers.1.mlp.experts.20.up_proj.weight	0	2261921952	3145728	768,2048
projection	1	20	down	model.layers.1.mlp.experts.20.down_proj.weight	0	2255630496	3145728	2048,768
projection	1	21	gate	model.layers.1.mlp.experts.21.gate_proj.weight	0	2268213408	3145728	768,2048
projection	1	21	up	model.layers.1.mlp.experts.21.up_proj.weight	0	2271359136	3145728	768,2048
projection	1	21	down	model.layers.1.mlp.experts.21.down_proj.weight	0	2265067680	3145728	2048,768
projection	1	22	gate	model.layers.1.mlp.experts.22.gate_proj.weight	0	2277650592	3145728	768,2048
projection	1	22	up	model.layers.1.mlp.experts.22.up_proj.weight	0	2280796320	3145728	768,2048
projection	1	22	down	model.layers.1.mlp.experts.22.down_proj.weight	0	2274504864	3145728	2048,768
projection	1	23	gate	model.layers.1.mlp.experts.23.gate_proj.weight	0	2287087776	3145728	768,2048
projection	1	23	up	model.layers.1.mlp.experts.23.up_proj.weight	0	2290233504	3145728	768,2048
projection	1	23	down	model.layers.1.mlp.experts.23.down_proj.weight	0	2283942048	3145728	2048,768
projection	1	24	gate	model.layers.1.mlp.experts.24.gate_proj.weight	0	2296524960	3145728	768,2048
projection	1	24	up	model.layers.1.mlp.experts.24.up_proj.weight	0	2299670688	3145728	768,2048
projection	1	24	down	model.layers.1.mlp.experts.24.down_proj.weight	0	2293379232	3145728	2048,768
projection	1	25	gate	model.layers.1.mlp.experts.25.gate_proj.weight	0	2305962144	3145728	768,2048
projection	1	25	up	model.layers.1.mlp.experts.25.up_proj.weight	0	2309107872	3145728	768,2048
projection	1	25	down	model.layers.1.mlp.experts.25.down_proj.weight	0	2302816416	3145728	2048,768
projection	1	26	gate	model.layers.1.mlp.experts.26.gate_proj.weight	0	2315399328	3145728	768,2048
projection	1	26	up	model.layers.1.mlp.experts.26.up_proj.weight	0	2318545056	3145728	768,2048
projection	1	26	down	model.layers.1.mlp.experts.26.down_proj.weight	0	2312253600	3145728	2048,768
projection	1	27	gate	model.layers.1.mlp.experts.27.gate_proj.weight	0	2324836512	3145728	768,2048
projection	1	27	up	model.layers.1.mlp.experts.27.up_proj.weight	0	2327982240	3145728	768,2048
